[2020-08-21 20:50:14] [1mINFO:[0m GTDB-Tk v1.3.0
[2020-08-21 20:50:14] [1mINFO:[0m gtdbtk align --identify_dir genomes/taxonomy/gtdb --out_dir genomes/taxonomy/gtdb --cpus 8
[2020-08-21 20:50:14] [1mINFO:[0m Using GTDB-Tk reference data version r95: /srv/beegfs/scratch/users/k/kiesers/Atlas/databases/GTDB_V05
[2020-08-21 20:50:14] [1mINFO:[0m Aligning markers in 63 genomes with 8 threads.
[2020-08-21 20:50:14] [1mINFO:[0m Processing 63 genomes identified as bacterial.
[2020-08-21 20:50:18] [1mINFO:[0m Read concatenated alignment for 30,238 GTDB genomes.

==> Aligned 0/63 (0%) genomes [?it/s, ETA ?]
==> Aligned 1/63 (2%) genomes [ 5.19s/it, ETA 05:22]
==> Aligned 2/63 (3%) genomes [ 4.96s/it, ETA 05:02]
==> Aligned 7/63 (11%) genomes [ 4.49s/it, ETA 04:11]
==> Aligned 9/63 (14%) genomes [ 4.17s/it, ETA 03:45]
==> Masked 1111/30301 (4%) alignments [656.98it/s, ETA 00:44]
==> Masked 1177/30301 (4%) alignments [655.20it/s, ETA 00:44]
==> Masked 1243/30301 (4%) alignments [655.79it/s, ETA 00:44]
==> Masked 1309/30301 (4%) alignments [655.98it/s, ETA 00:44]
==> Masked 1375/30301 (5%) alignments [656.65it/s, ETA 00:44]
==> Masked 1441/30301 (5%) alignments [656.49it/s, ETA 00:43]
==> Masked 1507/30301 (5%) alignments [655.28it/s, ETA 00:43]
==> Masked 1573/30301 (5%) alignments [656.25it/s, ETA 00:43]
==> Masked 1639/30301 (5%) alignments [656.24it/s, ETA 00:43]
==> Masked 1705/30301 (6%) alignments [656.80it/s, ETA 00:43]
==> Masked 1771/30301 (6%) alignments [657.01it/s, ETA 00:43]
==> Masked 1837/30301 (6%) alignments [655.29it/s, ETA 00:43]
==> Masked 1903/30301 (6%) alignments [656.51it/s, ETA 00:43]
==> Masked 1969/30301 (6%) alignments [657.11it/s, ETA 00:43]
==> Masked 2035/30301 (7%) alignments [657.33it/s, ETA 00:43]
==> Masked 2101/30301 (7%) alignments [657.78it/s, ETA 00:42]
==> Masked 2167/30301 (7%) alignments [657.01it/s, ETA 00:42]
==> Masked 2233/30301 (7%) alignments [657.51it/s, ETA 00:42]
==> Masked 2299/30301 (8%) alignments [658.15it/s, ETA 00:42]
==> Masked 2366/30301 (8%) alignments [658.77it/s, ETA 00:42]
==> Masked 2432/30301 (8%) alignments [658.83it/s, ETA 00:42]
==> Masked 2498/30301 (8%) alignments [659.06it/s, ETA 00:42]
==> Masked 2565/30301 (8%) alignments [659.45it/s, ETA 00:42]
==> Masked 2631/30301 (9%) alignments [659.25it/s, ETA 00:41]
==> Masked 2697/30301 (9%) alignments [655.88it/s, ETA 00:42]
==> Masked 2763/30301 (9%) alignments [656.11it/s, ETA 00:41]
==> Masked 2829/30301 (9%) alignments [657.11it/s, ETA 00:41]
==> Masked 2895/30301 (10%) alignments [656.82it/s, ETA 00:41]
==> Masked 2961/30301 (10%) alignments [656.95it/s, ETA 00:41]
==> Masked 3027/30301 (10%) alignments [657.20it/s, ETA 00:41]
==> Masked 3093/30301 (10%) alignments [657.72it/s, ETA 00:41]
==> Masked 3159/30301 (10%) alignments [657.63it/s, ETA 00:41]
==> Masked 3225/30301 (11%) alignments [657.42it/s, ETA 00:41]
==> Masked 3291/30301 (11%) alignments [655.38it/s, ETA 00:41]
==> Masked 3357/30301 (11%) alignments [655.95it/s, ETA 00:41]
==> Masked 3423/30301 (11%) alignments [656.25it/s, ETA 00:40]
==> Masked 3489/30301 (12%) alignments [656.43it/s, ETA 00:40]
==> Masked 3555/30301 (12%) alignments [657.13it/s, ETA 00:40]
==> Masked 3621/30301 (12%) alignments [657.74it/s, ETA 00:40]
==> Masked 3687/30301 (12%) alignments [657.40it/s, ETA 00:40]
==> Masked 3753/30301 (12%) alignments [656.69it/s, ETA 00:40]
==> Masked 3819/30301 (13%) alignments [656.87it/s, ETA 00:40]
==> Masked 3885/30301 (13%) alignments [655.60it/s, ETA 00:40]
==> Masked 3951/30301 (13%) alignments [656.02it/s, ETA 00:40]
==> Masked 4017/30301 (13%) alignments [657.12it/s, ETA 00:39]
==> Masked 4083/30301 (13%) alignments [656.82it/s, ETA 00:39]
==> Masked 4149/30301 (14%) alignments [657.18it/s, ETA 00:39]
==> Masked 4215/30301 (14%) alignments [656.36it/s, ETA 00:39]
==> Masked 4281/30301 (14%) alignments [654.52it/s, ETA 00:39]
==> Masked 4347/30301 (14%) alignments [655.62it/s, ETA 00:39]
==> Masked 4413/30301 (15%) alignments [655.08it/s, ETA 00:39]
==> Masked 4479/30301 (15%) alignments [655.38it/s, ETA 00:39]
==> Masked 4545/30301 (15%) alignments [656.70it/s, ETA 00:39]
==> Masked 4611/30301 (15%) alignments [656.63it/s, ETA 00:39]
==> Masked 4677/30301 (15%) alignments [656.67it/s, ETA 00:39]
==> Masked 4743/30301 (16%) alignments [656.73it/s, ETA 00:38]
==> Masked 4809/30301 (16%) alignments [655.94it/s, ETA 00:38]
==> Masked 4875/30301 (16%) alignments [655.94it/s, ETA 00:38]
==> Masked 4941/30301 (16%) alignments [654.65it/s, ETA 00:38]
==> Masked 5007/30301 (17%) alignments [655.37it/s, ETA 00:38]
==> Masked 5073/30301 (17%) alignments [655.63it/s, ETA 00:38]
==> Masked 5139/30301 (17%) alignments [655.61it/s, ETA 00:38]
==> Masked 5205/30301 (17%) alignments [656.37it/s, ETA 00:38]
==> Masked 5271/30301 (17%) alignments [656.20it/s, ETA 00:38]
==> Masked 5337/30301 (18%) alignments [656.74it/s, ETA 00:38]
==> Masked 5403/30301 (18%) alignments [656.35it/s, ETA 00:37]
==> Masked 5469/30301 (18%) alignments [655.98it/s, ETA 00:37]
==> Masked 5535/30301 (18%) alignments [652.86it/s, ETA 00:37]
==> Masked 5601/30301 (18%) alignments [653.12it/s, ETA 00:37]
==> Masked 5667/30301 (19%) alignments [654.55it/s, ETA 00:37]
==> Masked 5733/30301 (19%) alignments [655.50it/s, ETA 00:37]
==> Masked 5799/30301 (19%) alignments [655.21it/s, ETA 00:37]
==> Masked 5865/30301 (19%) alignments [656.05it/s, ETA 00:37]
==> Masked 5931/30301 (20%) alignments [656.71it/s, ETA 00:37]
==> Masked 5997/30301 (20%) alignments [657.30it/s, ETA 00:36]
==> Masked 6063/30301 (20%) alignments [651.90it/s, ETA 00:37]
==> Masked 6129/30301 (20%) alignments [653.03it/s, ETA 00:37]
==> Masked 6195/30301 (20%) alignments [654.54it/s, ETA 00:36]
==> Masked 6261/30301 (21%) alignments [655.30it/s, ETA 00:36]
==> Masked 6327/30301 (21%) alignments [656.48it/s, ETA 00:36]
==> Masked 6393/30301 (21%) alignments [656.83it/s, ETA 00:36]
==> Masked 6459/30301 (21%) alignments [657.07it/s, ETA 00:36]
==> Masked 6525/30301 (22%) alignments [657.32it/s, ETA 00:36]
==> Masked 6591/30301 (22%) alignments [657.06it/s, ETA 00:36]
==> Masked 6657/30301 (22%) alignments [656.90it/s, ETA 00:35]
==> Masked 6723/30301 (22%) alignments [655.76it/s, ETA 00:35]
==> Masked 6789/30301 (22%) alignments [656.41it/s, ETA 00:35]
==> Masked 6855/30301 (23%) alignments [656.68it/s, ETA 00:35]
==> Masked 6921/30301 (23%) alignments [656.71it/s, ETA 00:35]
==> Masked 6987/30301 (23%) alignments [657.07it/s, ETA 00:35]
==> Masked 7053/30301 (23%) alignments [654.13it/s, ETA 00:35]
==> Masked 7119/30301 (23%) alignments [654.92it/s, ETA 00:35]
==> Masked 7185/30301 (24%) alignments [655.48it/s, ETA 00:35]
==> Masked 7251/30301 (24%) alignments [656.17it/s, ETA 00:35]
==> Masked 7317/30301 (24%) alignments [656.57it/s, ETA 00:35]
==> Masked 7383/30301 (24%) alignments [656.93it/s, ETA 00:34]
==> Masked 7449/30301 (25%) alignments [657.07it/s, ETA 00:34]
==> Masked 7515/30301 (25%) alignments [657.26it/s, ETA 00:34]
==> Masked 7581/30301 (25%) alignments [657.94it/s, ETA 00:34]
==> Masked 7647/30301 (25%) alignments [657.71it/s, ETA 00:34]
==> Masked 7713/30301 (25%) alignments [657.58it/s, ETA 00:34]
==> Masked 7779/30301 (26%) alignments [657.44it/s, ETA 00:34]
==> Masked 7845/30301 (26%) alignments [657.39it/s, ETA 00:34]
==> Masked 7911/30301 (26%) alignments [652.11it/s, ETA 00:34]
==> Masked 7977/30301 (26%) alignments [653.94it/s, ETA 00:34]
==> Masked 8043/30301 (27%) alignments [654.48it/s, ETA 00:34]
==> Masked 8109/30301 (27%) alignments [655.64it/s, ETA 00:33]
==> Masked 8175/30301 (27%) alignments [655.36it/s, ETA 00:33]
==> Masked 8241/30301 (27%) alignments [655.71it/s, ETA 00:33]
==> Masked 8307/30301 (27%) alignments [655.97it/s, ETA 00:33]
==> Masked 8373/30301 (28%) alignments [656.00it/s, ETA 00:33]
==> Masked 8439/30301 (28%) alignments [655.99it/s, ETA 00:33]
==> Masked 8505/30301 (28%) alignments [656.76it/s, ETA 00:33]
==> Masked 8571/30301 (28%) alignments [657.28it/s, ETA 00:33]
==> Masked 8637/30301 (29%) alignments [657.22it/s, ETA 00:32]
==> Masked 8703/30301 (29%) alignments [656.97it/s, ETA 00:32]
==> Masked 8769/30301 (29%) alignments [657.30it/s, ETA 00:32]
==> Masked 8835/30301 (29%) alignments [657.12it/s, ETA 00:32]
==> Masked 8901/30301 (29%) alignments [656.16it/s, ETA 00:32]
==> Masked 8967/30301 (30%) alignments [656.04it/s, ETA 00:32]
==> Masked 9033/30301 (30%) alignments [656.28it/s, ETA 00:32]
==> Masked 9099/30301 (30%) alignments [657.05it/s, ETA 00:32]
==> Masked 9165/30301 (30%) alignments [657.43it/s, ETA 00:32]
==> Masked 9231/30301 (30%) alignments [657.45it/s, ETA 00:32]
==> Masked 9297/30301 (31%) alignments [657.36it/s, ETA 00:31]
==> Masked 9363/30301 (31%) alignments [657.59it/s, ETA 00:31]
==> Masked 9429/30301 (31%) alignments [657.80it/s, ETA 00:31]
==> Masked 9495/30301 (31%) alignments [657.53it/s, ETA 00:31]
==> Masked 9561/30301 (32%) alignments [657.70it/s, ETA 00:31]
==> Masked 9627/30301 (32%) alignments [657.99it/s, ETA 00:31]
==> Masked 9693/30301 (32%) alignments [657.73it/s, ETA 00:31]
==> Masked 9759/30301 (32%) alignments [656.37it/s, ETA 00:31]
==> Masked 9825/30301 (32%) alignments [657.18it/s, ETA 00:31]
==> Masked 9891/30301 (33%) alignments [657.25it/s, ETA 00:31]
==> Masked 9957/30301 (33%) alignments [657.94it/s, ETA 00:30]
==> Masked 10023/30301 (33%) alignments [657.49it/s, ETA 00:30]
==> Masked 10089/30301 (33%) alignments [657.60it/s, ETA 00:30]
==> Masked 10155/30301 (34%) alignments [657.90it/s, ETA 00:30]
==> Masked 10221/30301 (34%) alignments [657.20it/s, ETA 00:30]
==> Masked 10287/30301 (34%) alignments [657.37it/s, ETA 00:30]
==> Masked 10353/30301 (34%) alignments [657.56it/s, ETA 00:30]
==> Masked 10419/30301 (34%) alignments [657.67it/s, ETA 00:30]
==> Masked 10485/30301 (35%) alignments [657.71it/s, ETA 00:30]
==> Masked 10551/30301 (35%) alignments [658.34it/s, ETA 00:29]
==> Masked 10617/30301 (35%) alignments [658.10it/s, ETA 00:29]
==> Masked 10683/30301 (35%) alignments [654.61it/s, ETA 00:29]
==> Masked 10749/30301 (35%) alignments [655.25it/s, ETA 00:29]
==> Masked 10815/30301 (36%) alignments [654.99it/s, ETA 00:29]
==> Masked 10881/30301 (36%) alignments [655.63it/s, ETA 00:29]
==> Masked 10947/30301 (36%) alignments [655.21it/s, ETA 00:29]
==> Masked 11013/30301 (36%) alignments [656.12it/s, ETA 00:29]
==> Masked 11079/30301 (37%) alignments [656.59it/s, ETA 00:29]
==> Masked 11145/30301 (37%) alignments [657.47it/s, ETA 00:29]
==> Masked 11211/30301 (37%) alignments [657.51it/s, ETA 00:29]
==> Masked 11277/30301 (37%) alignments [657.72it/s, ETA 00:28]
==> Masked 11343/30301 (37%) alignments [657.66it/s, ETA 00:28]
==> Masked 11409/30301 (38%) alignments [657.95it/s, ETA 00:28]
==> Masked 11475/30301 (38%) alignments [658.18it/s, ETA 00:28]
==> Masked 11541/30301 (38%) alignments [658.41it/s, ETA 00:28]
==> Masked 11607/30301 (38%) alignments [658.84it/s, ETA 00:28]
==> Masked 11673/30301 (39%) alignments [658.23it/s, ETA 00:28]
==> Masked 11739/30301 (39%) alignments [658.50it/s, ETA 00:28]
==> Masked 11805/30301 (39%) alignments [658.46it/s, ETA 00:28]
==> Masked 11871/30301 (39%) alignments [658.21it/s, ETA 00:27]
==> Masked 11937/30301 (39%) alignments [657.58it/s, ETA 00:27]
==> Masked 12003/30301 (40%) alignments [656.90it/s, ETA 00:27]
==> Masked 12069/30301 (40%) alignments [657.45it/s, ETA 00:27]
==> Masked 12135/30301 (40%) alignments [654.52it/s, ETA 00:27]
==> Masked 12201/30301 (40%) alignments [655.00it/s, ETA 00:27]
==> Masked 12267/30301 (40%) alignments [655.50it/s, ETA 00:27]
==> Masked 12333/30301 (41%) alignments [656.71it/s, ETA 00:27]
==> Masked 12399/30301 (41%) alignments [655.85it/s, ETA 00:27]
==> Masked 12465/30301 (41%) alignments [656.42it/s, ETA 00:27]
==> Masked 12531/30301 (41%) alignments [656.70it/s, ETA 00:27]
==> Masked 12597/30301 (42%) alignments [657.51it/s, ETA 00:26]
==> Masked 12663/30301 (42%) alignments [656.75it/s, ETA 00:26]
==> Masked 12729/30301 (42%) alignments [656.93it/s, ETA 00:26]
==> Masked 12795/30301 (42%) alignments [656.88it/s, ETA 00:26]
==> Masked 12861/30301 (42%) alignments [657.30it/s, ETA 00:26]
==> Masked 12927/30301 (43%) alignments [657.39it/s, ETA 00:26]
==> Masked 12993/30301 (43%) alignments [657.19it/s, ETA 00:26]
==> Masked 13059/30301 (43%) alignments [657.92it/s, ETA 00:26]
==> Masked 13125/30301 (43%) alignments [657.42it/s, ETA 00:26]
==> Masked 13191/30301 (44%) alignments [657.82it/s, ETA 00:26]
==> Masked 13257/30301 (44%) alignments [657.53it/s, ETA 00:25]
==> Masked 13323/30301 (44%) alignments [657.20it/s, ETA 00:25]
==> Masked 13389/30301 (44%) alignments [656.13it/s, ETA 00:25]
==> Masked 13455/30301 (44%) alignments [655.97it/s, ETA 00:25]
==> Masked 13521/30301 (45%) alignments [656.31it/s, ETA 00:25]
==> Masked 13587/30301 (45%) alignments [652.22it/s, ETA 00:25]
==> Masked 13653/30301 (45%) alignments [654.13it/s, ETA 00:25]
==> Masked 13719/30301 (45%) alignments [655.08it/s, ETA 00:25]
==> Masked 13785/30301 (45%) alignments [655.60it/s, ETA 00:25]
==> Masked 13851/30301 (46%) alignments [655.98it/s, ETA 00:25]
==> Masked 13917/30301 (46%) alignments [656.41it/s, ETA 00:24]
==> Masked 13983/30301 (46%) alignments [656.59it/s, ETA 00:24]
==> Masked 14049/30301 (46%) alignments [657.07it/s, ETA 00:24]
==> Masked 14115/30301 (47%) alignments [657.34it/s, ETA 00:24]
==> Masked 14181/30301 (47%) alignments [655.24it/s, ETA 00:24]
==> Masked 14247/30301 (47%) alignments [655.58it/s, ETA 00:24]
==> Masked 14313/30301 (47%) alignments [656.07it/s, ETA 00:24]
==> Masked 14379/30301 (47%) alignments [656.01it/s, ETA 00:24]
==> Masked 14445/30301 (48%) alignments [655.93it/s, ETA 00:24]
==> Masked 14511/30301 (48%) alignments [656.40it/s, ETA 00:24]
==> Masked 14577/30301 (48%) alignments [656.24it/s, ETA 00:23]
==> Masked 14643/30301 (48%) alignments [656.34it/s, ETA 00:23]
==> Masked 14709/30301 (49%) alignments [657.06it/s, ETA 00:23]
==> Masked 14775/30301 (49%) alignments [656.87it/s, ETA 00:23]
==> Masked 14841/30301 (49%) alignments [657.41it/s, ETA 00:23]
==> Masked 14907/30301 (49%) alignments [657.03it/s, ETA 00:23]
==> Masked 14973/30301 (49%) alignments [657.47it/s, ETA 00:23]
==> Masked 15039/30301 (50%) alignments [656.46it/s, ETA 00:23]
==> Masked 15105/30301 (50%) alignments [656.46it/s, ETA 00:23]
==> Masked 15171/30301 (50%) alignments [656.30it/s, ETA 00:23]
==> Masked 15237/30301 (50%) alignments [656.78it/s, ETA 00:22]
==> Masked 15303/30301 (51%) alignments [657.24it/s, ETA 00:22]
==> Masked 15369/30301 (51%) alignments [657.74it/s, ETA 00:22]
==> Masked 15435/30301 (51%) alignments [657.00it/s, ETA 00:22]
==> Masked 15501/30301 (51%) alignments [656.49it/s, ETA 00:22]
==> Masked 15567/30301 (51%) alignments [656.70it/s, ETA 00:22]
==> Masked 15633/30301 (52%) alignments [657.10it/s, ETA 00:22]
==> Masked 15699/30301 (52%) alignments [657.15it/s, ETA 00:22]
==> Masked 15765/30301 (52%) alignments [656.47it/s, ETA 00:22]
==> Masked 15831/30301 (52%) alignments [657.17it/s, ETA 00:22]
==> Masked 15897/30301 (52%) alignments [656.69it/s, ETA 00:21]
==> Masked 15963/30301 (53%) alignments [656.58it/s, ETA 00:21]
==> Masked 16029/30301 (53%) alignments [655.93it/s, ETA 00:21]
==> Masked 16095/30301 (53%) alignments [656.48it/s, ETA 00:21]
==> Masked 16161/30301 (53%) alignments [656.46it/s, ETA 00:21]
==> Masked 16227/30301 (54%) alignments [656.99it/s, ETA 00:21]
==> Masked 16293/30301 (54%) alignments [657.17it/s, ETA 00:21]
==> Masked 16359/30301 (54%) alignments [657.69it/s, ETA 00:21]
==> Masked 16425/30301 (54%) alignments [657.86it/s, ETA 00:21]
==> Masked 16491/30301 (54%) alignments [656.29it/s, ETA 00:21]
==> Masked 16557/30301 (55%) alignments [656.27it/s, ETA 00:20]
==> Masked 16623/30301 (55%) alignments [656.57it/s, ETA 00:20]
==> Masked 16689/30301 (55%) alignments [656.65it/s, ETA 00:20]
==> Masked 16755/30301 (55%) alignments [657.48it/s, ETA 00:20]
==> Masked 16821/30301 (56%) alignments [656.80it/s, ETA 00:20]
==> Masked 16887/30301 (56%) alignments [656.53it/s, ETA 00:20]
==> Masked 16953/30301 (56%) alignments [656.60it/s, ETA 00:20]
==> Masked 17019/30301 (56%) alignments [656.52it/s, ETA 00:20]
==> Masked 17085/30301 (56%) alignments [656.85it/s, ETA 00:20]
==> Masked 17151/30301 (57%) alignments [657.19it/s, ETA 00:20]
==> Masked 17217/30301 (57%) alignments [657.36it/s, ETA 00:19]
==> Masked 17283/30301 (57%) alignments [656.65it/s, ETA 00:19]
==> Masked 17349/30301 (57%) alignments [656.29it/s, ETA 00:19]
==> Masked 17415/30301 (57%) alignments [656.46it/s, ETA 00:19]
==> Masked 17481/30301 (58%) alignments [656.57it/s, ETA 00:19]
==> Masked 17547/30301 (58%) alignments [656.84it/s, ETA 00:19]
==> Masked 17613/30301 (58%) alignments [656.67it/s, ETA 00:19]
==> Masked 17679/30301 (58%) alignments [657.02it/s, ETA 00:19]
==> Masked 17745/30301 (59%) alignments [657.66it/s, ETA 00:19]
==> Masked 17811/30301 (59%) alignments [656.88it/s, ETA 00:19]
==> Masked 17877/30301 (59%) alignments [655.63it/s, ETA 00:18]
==> Masked 17943/30301 (59%) alignments [655.99it/s, ETA 00:18]
==> Masked 18009/30301 (59%) alignments [655.63it/s, ETA 00:18]
==> Masked 18075/30301 (60%) alignments [655.26it/s, ETA 00:18]
==> Masked 18141/30301 (60%) alignments [653.75it/s, ETA 00:18]
==> Masked 18207/30301 (60%) alignments [655.26it/s, ETA 00:18]
==> Masked 18273/30301 (60%) alignments [655.88it/s, ETA 00:18]
==> Masked 18339/30301 (61%) alignments [656.43it/s, ETA 00:18]
==> Masked 18405/30301 (61%) alignments [656.33it/s, ETA 00:18]
==> Masked 18471/30301 (61%) alignments [656.91it/s, ETA 00:18]
==> Masked 18537/30301 (61%) alignments [657.00it/s, ETA 00:17]
==> Masked 18603/30301 (61%) alignments [656.94it/s, ETA 00:17]
==> Masked 18669/30301 (62%) alignments [656.11it/s, ETA 00:17]
==> Masked 18735/30301 (62%) alignments [655.38it/s, ETA 00:17]
==> Masked 18801/30301 (62%) alignments [655.97it/s, ETA 00:17]
==> Masked 18867/30301 (62%) alignments [656.41it/s, ETA 00:17]
==> Masked 18933/30301 (62%) alignments [655.56it/s, ETA 00:17]
==> Masked 18999/30301 (63%) alignments [655.67it/s, ETA 00:17]
==> Masked 19065/30301 (63%) alignments [656.10it/s, ETA 00:17]
==> Masked 19131/30301 (63%) alignments [656.62it/s, ETA 00:17]
==> Masked 19197/30301 (63%) alignments [657.48it/s, ETA 00:16]
==> Masked 19263/30301 (64%) alignments [657.05it/s, ETA 00:16]
==> Masked 19329/30301 (64%) alignments [655.17it/s, ETA 00:16]
==> Masked 19395/30301 (64%) alignments [655.81it/s, ETA 00:16]
==> Masked 19461/30301 (64%) alignments [656.39it/s, ETA 00:16]
==> Masked 19527/30301 (64%) alignments [656.99it/s, ETA 00:16]
==> Masked 19593/30301 (65%) alignments [657.24it/s, ETA 00:16]
==> Masked 19659/30301 (65%) alignments [657.14it/s, ETA 00:16]
==> Masked 19725/30301 (65%) alignments [657.40it/s, ETA 00:16]
==> Masked 19791/30301 (65%) alignments [657.91it/s, ETA 00:15]
==> Masked 19857/30301 (66%) alignments [656.69it/s, ETA 00:15]
==> Masked 19923/30301 (66%) alignments [656.86it/s, ETA 00:15]
==> Masked 19989/30301 (66%) alignments [657.52it/s, ETA 00:15]
==> Masked 20055/30301 (66%) alignments [657.29it/s, ETA 00:15]
==> Masked 20121/30301 (66%) alignments [656.88it/s, ETA 00:15]
==> Masked 20187/30301 (67%) alignments [657.54it/s, ETA 00:15]
==> Masked 20253/30301 (67%) alignments [657.37it/s, ETA 00:15]
==> Masked 20319/30301 (67%) alignments [657.85it/s, ETA 00:15]
==> Masked 20385/30301 (67%) alignments [657.92it/s, ETA 00:15]
==> Masked 20451/30301 (67%) alignments [657.94it/s, ETA 00:14]
==> Masked 20517/30301 (68%) alignments [658.09it/s, ETA 00:14]
==> Masked 20583/30301 (68%) alignments [657.97it/s, ETA 00:14]
==> Masked 20649/30301 (68%) alignments [658.14it/s, ETA 00:14]
==> Masked 20715/30301 (68%) alignments [658.57it/s, ETA 00:14]
==> Masked 20781/30301 (69%) alignments [658.23it/s, ETA 00:14]
==> Masked 20847/30301 (69%) alignments [658.10it/s, ETA 00:14]
==> Masked 20913/30301 (69%) alignments [657.60it/s, ETA 00:14]
==> Masked 20979/30301 (69%) alignments [657.42it/s, ETA 00:14]
==> Masked 21045/30301 (69%) alignments [656.53it/s, ETA 00:14]
==> Masked 21111/30301 (70%) alignments [657.48it/s, ETA 00:13]
==> Masked 21177/30301 (70%) alignments [657.34it/s, ETA 00:13]
==> Masked 21243/30301 (70%) alignments [657.66it/s, ETA 00:13]
==> Masked 21309/30301 (70%) alignments [656.47it/s, ETA 00:13]
==> Masked 21375/30301 (71%) alignments [655.92it/s, ETA 00:13]
==> Masked 21441/30301 (71%) alignments [654.17it/s, ETA 00:13]
==> Masked 21507/30301 (71%) alignments [655.19it/s, ETA 00:13]
==> Masked 21573/30301 (71%) alignments [655.57it/s, ETA 00:13]
==> Masked 21639/30301 (71%) alignments [653.38it/s, ETA 00:13]
==> Masked 21705/30301 (72%) alignments [654.52it/s, ETA 00:13]
==> Masked 21771/30301 (72%) alignments [655.92it/s, ETA 00:13]
==> Masked 21837/30301 (72%) alignments [656.20it/s, ETA 00:12]
==> Masked 21903/30301 (72%) alignments [655.76it/s, ETA 00:12]
